0|TROUBLE|NO ANSWER|LAB 1|Zone Z001|Z001|SMOKE(PHOTO)|12:07:50 PM Monday, 19-April-2021
348|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:36:44 PM Saturday, 01-May-2021 1D009
349|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  06:36:44 PM Saturday, 01-May-2021 1D010
350|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  06:37:31 PM Saturday, 01-May-2021 1M004
351|CLR TB PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1M006CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005TROUBL IN SYSTEM|Sys Initialization|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:37:31 PM Saturday, 01-May-2021 1M006
352|CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005TROUBL IN SYSTEM|Sys Initialization|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:37:32 PM Saturday, 01-May-2021 1M003
353|CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005TROUBL IN SYSTEM|Sys Initialization|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:37:32 PM Saturday, 01-May-2021 1M005
354|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:37:33 PM Saturday, 01-May-2021 1D005
355|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:37:34 PM Saturday, 01-May-2021 1D006
356|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:37:34 PM Saturday, 01-May-2021 1D010
357|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:37:35 PM Saturday, 01-May-2021 1D008
358|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:37:35 PM Saturday, 01-May-2021 1D007
359|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  06:37:36 PM Saturday, 01-May-2021 1D009
449|TROUBL CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M003TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:32:27 PM Saturday, 01-May-2021 1M003
450|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:32:27 PM Saturday, 01-May-2021 1M004
451|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:32:27 PM Saturday, 01-May-2021 1M004
452|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:32:27 PM Saturday, 01-May-2021 1M005
453|TROUBL PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:32:28 PM Saturday, 01-May-2021 1M006
454|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:32:29 PM Saturday, 01-May-2021 1D005
455|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:32:29 PM Saturday, 01-May-2021 1D006
456|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:32:29 PM Saturday, 01-May-2021 1D007
457|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:32:30 PM Saturday, 01-May-2021 1D008
458|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:32:30 PM Saturday, 01-May-2021 1D009
459|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D010|  09:32:30 PM Saturday, 01-May-2021 1D010
460|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:32:59 PM Saturday, 01-May-2021 1M004
461|CLR TB PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1M006CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005TROUBL IN SYSTEM|Sys Initialization|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  09:32:59 PM Saturday, 01-May-2021 1M006
462|CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005TROUBL IN SYSTEM|Sys Initialization|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  09:33:00 PM Saturday, 01-May-2021 1M003
463|CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005TROUBL IN SYSTEM|Sys Initialization|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  09:33:00 PM Saturday, 01-May-2021 1M005
464|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  09:33:01 PM Saturday, 01-May-2021 1D005
465|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  09:33:02 PM Saturday, 01-May-2021 1D006
466|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  09:33:02 PM Saturday, 01-May-2021 1D010
467|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  09:33:03 PM Saturday, 01-May-2021 1D008
468|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D009|  09:33:03 PM Saturday, 01-May-2021 1D007
469|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D009|  09:33:04 PM Saturday, 01-May-2021 1D009
559|TROUBL CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M003TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:35:21 PM Saturday, 01-May-2021 1M003
560|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:35:22 PM Saturday, 01-May-2021 1M004
561|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:35:22 PM Saturday, 01-May-2021 1M004
562|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:35:22 PM Saturday, 01-May-2021 1M005
563|TROUBL PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:35:23 PM Saturday, 01-May-2021 1M006
564|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:35:23 PM Saturday, 01-May-2021 1D005
565|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:35:23 PM Saturday, 01-May-2021 1D006
566|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:35:24 PM Saturday, 01-May-2021 1D007
567|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:35:24 PM Saturday, 01-May-2021 1D008
568|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:35:24 PM Saturday, 01-May-2021 1D009
569|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:35:25 PM Saturday, 01-May-2021 1D010
623|TROUBL CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M003TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:41:44 PM Saturday, 01-May-2021 1M003
624|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:41:45 PM Saturday, 01-May-2021 1M004
625|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:41:45 PM Saturday, 01-May-2021 1M004
626|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:41:46 PM Saturday, 01-May-2021 1M005
627|TROUBL PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:41:46 PM Saturday, 01-May-2021 1M006
